well_name,wellbore_uwi,well_fluid,well_status,well_type,well_symbol_id,bottom_latitude,bottom_longitude,license_date,original_wellbore_id,ground_elevation,kb_elevation,on_prod_date,pb_depth,rig_no,pool_name,province,field_name,trajectory,operator,status_date,h2s_content,h2s_analysis,municipality,formatted_wellbore_uwi,government_fluid,government_status,government_type,licensee,license_number,projected_formation,producing_formation,surface_location,surface_latitude,surface_longitude,symbol,spud_date,rig_release_date,true_vertical_depth,total_measured_depth,license_status,license_status_date,kb_gt_gl,kb_gt_zero,gl_gt_zero,rig_height
WHITECAP LOCHEND 1-32-26-3,100163202603W502,Oil,Active,Production,10,51.270402,-114.375273,2010-09-03,0265033216002,1280.7,1285.3,2010-11-21,0.0,8,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2010-11-21,,NO ANALYSIS,HORIZONTAL,100/16-32-026-03W5/02,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0423219,CARDIUM SD,CARDIUM SD,01-32-026-03W5,51.257347,-114.375032,Oil,2010-09-29,2010-11-09,2294.94,3642.0,Amended,2011-10-13,True,True,True,4.599999999999909
NAL LOCHEND 2-17-26-3,102021702603W500,Oil,Active,Production,10,51.213486,-114.38292,2014-10-16,0265031702020,1283.2,1288.1,2015-02-17,0.0,621,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2015-02-17,0.0,NO ANALYSIS,HORIZONTAL,102/02-17-026-03W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0470674,CARDIUM FM,CARDIUM FM,01-20-026-03W5,51.22774,-114.376152,Oil,2014-11-13,2014-12-01,2330.44,3860.5,Issued,2014-10-16,True,True,True,4.899999999999864
TRIOIL HZ COCHRANE 1-18-26-3,100011802603W500,Oil,Active,Production,10,51.213432,-114.398776,2014-06-03,0265031801000,1288.1,1292.1,2015-10-14,0.0,28,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2015-10-14,,NO ANALYSIS,HORIZONTAL,100/01-18-026-03W5/00,CRUDE OIL,Flowing,Not Applicable,ORLEN Upstream Canada Ltd.,0467033,CARDIUM FM,CARDIUM FM,16-18-026-03W5,51.226273,-114.397974,Oil,2015-08-21,2015-09-10,2352.41,3865.0,Issued,2014-06-03,True,True,True,4.0
RIDGEBACK LOCHEND 13-6-28-3,100130602803W500,Oil,Suspended,Production,14,51.37192,-114.420523,2012-09-12,0285030613000,1273.3,1277.0,2012-12-20,0.0,379,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,BONAVISTA ENERGY CORPORATION,2020-04-01,0.0,NO ANALYSIS,HORIZONTAL,100/13-06-028-03W5/00,CRUDE OIL,Suspended,Not Applicable,Ridgeback Resources Inc.,0448372,CARDIUM SD,CARDIUM SD,13-31-027-03W5,51.357722,-114.418391,Suspended Oil,2012-10-30,2012-11-17,2323.34,3822.0,Suspension,2020-04-06,True,True,True,3.7000000000000455
NAL HZ LOCHEND 4-28-26-3,100042802603W500,Oil,Active,Production,10,51.242427,-114.370708,2018-07-03,0265032804000,1234.0,1239.9,2018-11-13,0.0,47,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2018-11-13,,NO ANALYSIS,HORIZONTAL,100/04-28-026-03W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0489828,CARDIUM FM,CARDIUM FM,03-04-027-03W5,51.272852,-114.367997,Oil,2018-08-29,2018-09-10,2254.61,5531.0,Issued,2018-07-03,True,True,True,5.900000000000091
TRIOIL COCHRANE 4-12-26-4,100041202604W500,Oil,Active,Production,10,51.199778,-114.437705,2010-09-22,0265041204000,1295.2,1299.8,2011-11-01,0.0,511,CARDIUM D,AB,COCHRANE,Horizontal,WHITECAP RESOURCES INC.,2011-11-01,,NO ANALYSIS,HORIZONTAL,100/04-12-026-04W5/00,CRUDE OIL,Flowing,Not Applicable,ORLEN Upstream Canada Ltd.,0423705,CARDIUM FM,CARDIUM FM,05-13-026-04W5,51.217409,-114.442476,Oil,2011-09-04,2011-10-03,2393.8,4252.0,Amended,2011-07-19,True,True,True,4.599999999999909
RIDGEBACK LOCHEND 15-36-27-4,100153602704W500,Oil,Active,Production,10,51.357314,-114.432158,2012-07-03,0275043615000,1279.6,1283.5,2012-09-21,0.0,379,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,BONAVISTA ENERGY CORPORATION,2013-03-27,,NO ANALYSIS,HORIZONTAL,100/15-36-027-04W5/00,CRUDE OIL,Pumping,Not Applicable,Ridgeback Resources Inc.,0446984,CARDIUM SD,CARDIUM SD,14-25-027-04W5,51.340328,-114.436421,Oil,2012-08-16,2012-09-01,2346.7,4057.0,Issued,2012-07-03,True,True,True,3.900000000000091
CROSSROADS ET AL LOCHEND 10-32-27-3,100103202703W502,Oil,Active,Production,10,51.352889,-114.385455,1965-04-08,0275033210002,1253.6,1257.6,1983-06-17,0.0,,COMMINGLED POOL 001,AB,LOCHEND,Vertical,HARD ROCK RESOURCES LTD.,1983-06-17,,NO ANALYSIS,,100/10-32-027-03W5/02,CRUDE OIL,Pumping,Not Applicable,Hard Rock Resources Ltd.,0028118,,UPPER CARDIUM,10-32-027-03W5,51.352889,-114.385455,Oil,1965-05-23,,2301.2,2301.2,Issued,1965-04-08,True,True,True,4.0
TRIOIL HZ COCHRANE 16-2-27-4,100160202704W500,None,Abandoned,Production,5,51.284775,-114.44861,2013-12-02,0275040216000,1303.5,1308.6,,2093.0,94,,AB,COCHRANE,Horizontal,,2014-01-07,,NO ANALYSIS,HORIZONTAL,100/16-02-027-04W5/00,Not Applicable,Abandoned & Whipstocked,Not Applicable,ORLEN Upstream Canada Ltd.,0461710,CARDIUM FM,CARDIUM FM,16-02-027-04W5,51.284505,-114.44854,DRY OR ABANDONED,2013-12-28,2014-01-17,2247.98,2250.0,Amended,2014-05-05,True,True,True,5.099999999999909
NEWPACT LOCHEND 4-33-27-3,100043302703W500,Oil,Active,Production,10,51.346089,-114.372882,1985-05-10,0275033304000,1285.2,1289.4,1985-07-28,0.0,2,COMMINGLED POOL 001,AB,LOCHEND,Vertical,SHANPET RESOURCES LTD.,1985-07-28,0.0,NO ANALYSIS,,100/04-33-027-03W5/00,CRUDE OIL,Pumping,Not Applicable,Shanpet Resources Ltd.,0114509,CARDIUM FM,"LOWER CARDIUM,UPPER CARDIUM",04-33-027-03W5,51.346089,-114.372882,Oil,1985-05-17,1985-06-05,2332.0,2332.0,Issued,1985-05-10,True,True,True,4.2000000000000455
NAL LOCHEND 6-4-27-3,100060402703W500,Oil,Suspended,Production,14,51.276901,-114.366061,1982-06-16,0275030406000,1239.5,1243.5,1982-09-09,0.0,,COMMINGLED POOL 001,AB,LOCHEND,Vertical,WHITECAP RESOURCES INC.,2015-07-01,0.0,NO ANALYSIS,,100/06-04-027-03W5/00,CRUDE OIL,Suspended,Not Applicable,Whitecap Resources Inc.,0096313,,CARDIUM SD,06-04-027-03W5,51.276901,-114.366061,Suspended Oil,1982-06-18,,2276.0,2276.0,Suspension,2017-01-12,True,True,True,4.0
RIDGEBACK COCHRANE 2-12-26-4,100021202604W500,Oil,Active,Production,10,51.198713,-114.428964,2012-04-19,0265041202000,1280.2,1285.3,2012-07-28,0.0,652,CARDIUM D,AB,COCHRANE,Horizontal,WHITECAP RESOURCES INC.,2013-10-08,0.0,NO ANALYSIS,HORIZONTAL,100/02-12-026-04W5/00,CRUDE OIL,Pumping,Not Applicable,Ridgeback Resources Inc.,0445435,CARDIUM SD,CARDIUM SD,02-24-026-04W5,51.227365,-114.428426,Oil,2012-06-15,2012-07-13,2372.4,5402.0,Amended,2012-04-20,True,True,True,5.099999999999909
RIDGEBACK LOCHEND 2-5-27-3,100020502703W500,Oil,Active,Production,10,51.272821,-114.38794,2011-02-17,0275030502000,1251.9,1256.9,2011-07-16,0.0,2,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2011-07-16,,NO ANALYSIS,HORIZONTAL,100/02-05-027-03W5/00,CRUDE OIL,Flowing,Not Applicable,Ridgeback Resources Inc.,0431672,CARDIUM FM,CARDIUM FM,01-08-027-03W5,51.288209,-114.38249,Oil,2011-03-10,2011-03-30,2276.3,3942.0,Amended,2011-11-01,True,True,True,5.0
ONE-EX BOTTREL 4-29-27-4,100042902704W502,Gas,Suspended,Production,12,51.331577,-114.539712,2006-06-23,0275042904002,1313.9,1318.2,2007-03-21,0.0,202,CARDIUM D,AB,BOTTREL,Directional,ORLEN UPSTREAM CANADA LTD.,2015-12-01,,NO ANALYSIS,DIRECTIONAL,100/04-29-027-04W5/02,GAS,Suspended,Not Applicable,ORLEN Upstream Canada Ltd.,0359415,MANNVILLE GRP,CARDIUM,05-29-027-04W5,51.335584,-114.539782,Suspended Gas,2006-08-03,2006-08-24,2847.48,2905.0,Suspension,2017-05-16,True,True,True,4.2999999999999545
RIDGEBACK COCHRANE 1-11-26-4,100011102604W500,Oil,Active,Production,10,51.199,-114.446484,2014-05-29,0265041101000,1297.9,1301.3,2014-11-06,0.0,309,CARDIUM E,AB,COCHRANE,Horizontal,WHITECAP RESOURCES INC.,2014-12-17,0.0,NO ANALYSIS,HORIZONTAL,100/01-11-026-04W5/00,CRUDE OIL,Pumping,Not Applicable,Ridgeback Resources Inc.,0466924,CARDIUM FM,CARDIUM FM,02-23-026-04W5,51.227385,-114.451865,Oil,2014-07-08,2014-08-10,2408.8,5522.0,Issued,2014-05-29,True,True,True,3.3999999999998636
OUC HZ LOCHEND 1-11-26-3,100011102603W500,None,Abandoned,Production,5,51.19956,-114.30559,2017-12-21,0265031101000,1281.6,1284.6,,0.0,28,,AB,LOCHEND,Horizontal,,2019-10-24,,NO ANALYSIS,HORIZONTAL,100/01-11-026-03W5/00,Not Applicable,Abandoned,Not Applicable,ORLEN Upstream Canada Ltd.,0487492,CARDIUM FM,CARDIUM FM,08-09-026-03W5,51.204364,-114.352261,DRY OR ABANDONED,2018-02-11,2018-03-15,2271.72,5569.0,Abandoned,2019-10-24,True,True,True,3.0
NAL LOCHEND 15-4-27-3,100150402703W500,Oil,Active,Production,10,51.285399,-114.363563,2013-05-06,0275030415000,1224.9,1229.5,2013-06-04,0.0,39,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2013-06-04,0.0,NO ANALYSIS,HORIZONTAL,100/15-04-027-03W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0456682,CARDIUM SD,CARDIUM SD,01-04-027-03W5,51.271449,-114.35842,Oil,2013-05-22,2013-06-07,2215.99,3892.0,Issued,2013-05-06,True,True,True,4.599999999999909
NAL LOCHEND 4-17-27-3,100041702703W500,None,Abandoned,Production,5,51.301592,-114.396794,2012-02-22,0275031704000,1275.2,1280.2,,2088.0,2,,AB,LOCHEND,Horizontal,,2012-04-18,,NO ANALYSIS,HORIZONTAL,100/04-17-027-03W5/00,Not Applicable,Abandoned & Whipstocked,Not Applicable,Whitecap Resources Inc.,0444378,,MANNVILLE & UPPER MANN,13-08-027-03W5,51.299508,-114.398292,DRY OR ABANDONED,2012-04-05,2012-05-02,2677.92,2729.0,Amended,2012-09-12,True,True,True,5.0
NAL LOCHEND 16-25-27-4,100162502704W500,Oil,Active,Production,10,51.342512,-114.425129,2013-11-27,0275042516000,1277.6,1283.1,2014-09-04,0.0,39,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2014-09-04,0.0,NO ANALYSIS,HORIZONTAL,100/16-25-027-04W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0461495,CARDIUM FM,CARDIUM FM,02-25-027-04W5,51.33074,-114.431946,Oil,2014-03-07,2014-03-22,2339.69,3808.0,Issued,2013-11-27,True,True,True,5.5
RIDGEBACK LOCHEND 13-19-27-3,100131902703W500,Oil,Active,Production,10,51.329003,-114.420329,2014-01-09,0275031913000,1269.1,1274.0,2014-07-23,0.0,309,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2014-08-08,0.0,NO ANALYSIS,HORIZONTAL,100/13-19-027-03W5/00,CRUDE OIL,Pumping,Not Applicable,Ridgeback Resources Inc.,0463559,CARDIUM FM,CARDIUM FM,15-18-027-03W5,51.314095,-114.41097,Oil,2014-02-04,2014-02-20,2329.4,4257.0,Issued,2014-01-09,True,True,True,4.900000000000091
TRIOIL HZ COCHRANE 3-12-26-4,100031202604W500,Oil,Active,Production,10,51.198575,-114.433295,2013-10-18,0265041203000,1295.5,1300.8,2014-04-01,0.0,94,CARDIUM D,AB,COCHRANE,Horizontal,WHITECAP RESOURCES INC.,2014-04-01,,NO ANALYSIS,HORIZONTAL,100/03-12-026-04W5/00,CRUDE OIL,Flowing,Not Applicable,ORLEN Upstream Canada Ltd.,0460133,CARDIUM FM,CARDIUM FM,05-13-026-04W5,51.217635,-114.442118,Oil,2014-01-19,2014-02-15,2393.79,4700.0,Issued,2013-10-18,True,True,True,5.2999999999999545
NAL LOCHEND 15-9-27-3,100150902703W500,Oil,Active,Production,10,51.298382,-114.364304,2012-05-09,0275030915000,1253.9,1259.5,2012-09-26,0.0,2,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2012-09-26,,NO ANALYSIS,HORIZONTAL,100/15-09-027-03W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0445751,CARDIUM FM,CARDIUM FM,14-04-027-03W5,51.284994,-114.370438,Oil,2012-06-15,2012-07-11,2248.14,3900.0,Issued,2012-05-09,True,True,True,5.599999999999909
CDCOG LOCHEND 8-14-26-4,100081402604W500,None,Abandoned,Production,5,51.21884,-114.444374,1982-10-18,0265041408000,1298.0,1302.3,,0.0,,,AB,COCHRANE,Vertical,,1990-04-11,,NO ANALYSIS,,100/08-14-026-04W5/00,Not Applicable,Abandoned & Re-Entered,Not Applicable,Cenovus Energy Inc.,0098039,,,08-14-026-04W5,51.21884,-114.444374,DRY OR ABANDONED,1982-11-05,,2600.0,2600.0,Re-Entered,2002-05-22,True,True,True,4.2999999999999545
NAL LOCHEND 16-36-26-4,100083602604W502,Oil,Active,Production,10,51.260302,-114.422155,2010-07-30,0265043608002,1296.9,1302.4,2010-12-06,0.0,2,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2010-12-06,,NO ANALYSIS,HORIZONTAL,100/08-36-026-04W5/02,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0422316,,MANNVILLE & UPPER MANN,04-06-027-03W5,51.273071,-114.422256,Oil,2010-08-17,2010-09-21,2362.3,3518.0,Amended,2012-05-07,True,True,True,5.5
BEC HZ LOCHEND 3-2-28-4,100030202804W502,Oil,Active,Production,10,51.359511,-114.459995,2013-09-09,0285040203002,1263.3,1267.2,2013-11-27,0.0,638,COMMINGLED POOL 001,AB,LOCHEND,Directional,BONAVISTA ENERGY CORPORATION,2013-11-27,0.0,NO ANALYSIS,DIRECTIONAL,100/03-02-028-04W5/02,CRUDE OIL,Pumping,Not Applicable,Bonavista Energy Corporation,0459205,CARDIUM FM,,04-11-028-04W5,51.373504,-114.46453,Oil,2013-10-07,2013-10-25,2344.68,3968.0,Amended,2014-03-07,True,True,True,3.900000000000091
NAL LOCHEND 13-32-27-3,100133202703W500,Oil,Active,Production,10,51.357624,-114.398888,2010-04-22,0275033213000,1255.6,1260.4,2010-08-05,0.0,7,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,BONAVISTA ENERGY CORPORATION,2010-08-05,0.0,NO ANALYSIS,HORIZONTAL,100/13-32-027-03W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0420005,CARDIUM FM,CARDIUM FM,01-31-027-03W5,51.344935,-114.403865,Oil,2010-05-15,2010-06-03,2282.36,3657.0,Issued,2010-04-22,True,True,True,4.800000000000182
NAL LOCHEND 16-36-26-4,100163602604W500,None,Abandoned,Production,5,51.270109,-114.42209,2010-07-30,0265043616000,1296.9,1302.4,,2000.0,2,,AB,LOCHEND,Horizontal,,2010-08-30,,NO ANALYSIS,HORIZONTAL,100/16-36-026-04W5/00,Not Applicable,Abandoned & Whipstocked,Not Applicable,Whitecap Resources Inc.,0422316,,MANNVILLE & UPPER MANN,04-06-027-03W5,51.273071,-114.422256,DRY OR ABANDONED,2010-08-17,2010-09-21,2770.77,2822.0,Amended,2012-05-07,True,True,True,5.5
NAL LOCHEND 16-20-27-3,100162002703W500,Oil,Active,Production,10,51.329039,-114.379919,2011-06-23,0275032016000,1263.2,1267.6,2011-11-01,0.0,2,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2011-11-01,,NO ANALYSIS,HORIZONTAL,100/16-20-027-03W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0434581,CARDIUM FM,CARDIUM FM,01-20-027-03W5,51.316676,-114.380194,Oil,2011-09-26,2011-10-13,2264.83,3540.0,Issued,2011-06-23,True,True,True,4.399999999999864
NAL LOCHEND 13-34-26-3,100133402603W500,None,Abandoned,Production,5,51.269508,-114.345858,2014-02-04,0265033413000,1250.8,1255.7,,0.0,113,,AB,LOCHEND,Horizontal,,2014-03-18,,NO ANALYSIS,HORIZONTAL,100/13-34-026-03W5/00,Not Applicable,Abandoned,Not Applicable,Whitecap Resources Inc.,0464666,CARDIUM FM,CARDIUM FM,04-03-027-03W5,51.272074,-114.349254,DRY OR ABANDONED,2014-02-19,2014-03-20,2223.05,2469.0,Amended,2014-06-11,True,True,True,4.900000000000091
RIDGEBACK LOCHEND 14-28-27-3,100142802703W500,Oil,Active,Production,10,51.343674,-114.37063,2010-06-02,0275032814000,1260.0,1264.3,2010-09-11,0.0,204,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2010-09-11,0.0,NO ANALYSIS,HORIZONTAL,100/14-28-027-03W5/00,CRUDE OIL,Pumping,Not Applicable,Ridgeback Resources Inc.,0420886,CARDIUM FM,CARDIUM FM,14-21-027-03W5,51.328458,-114.370144,Oil,2010-06-26,2010-07-18,2249.82,3808.0,Issued,2010-06-02,True,True,True,4.2999999999999545
BEC HZ LOCHEND 16-2-28-4,100160202804W500,Oil,Active,Production,10,51.3717,-114.448644,2012-10-12,0285040216000,1246.1,1246.1,2012-12-11,0.0,631,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,BONAVISTA ENERGY CORPORATION,2012-12-11,,NO ANALYSIS,HORIZONTAL,100/16-02-028-04W5/00,CRUDE OIL,Pumping,Not Applicable,Bonavista Energy Corporation,0449165,CARDIUM SD,CARDIUM SD,16-35-027-04W5,51.357649,-114.448083,Oil,2012-11-11,2012-11-24,2316.84,3793.0,Issued,2012-10-12,False,True,True,0.0
NAL LOCHEND 4-34-27-3,100043402703W500,Oil,Suspended,Production,14,51.345767,-114.350371,1984-10-02,0275033404000,1268.2,1273.6,1984-11-26,0.0,7,COMMINGLED POOL 001,AB,LOCHEND,Vertical,WHITECAP RESOURCES INC.,2011-11-01,0.0,NO ANALYSIS,,100/04-34-027-03W5/00,CRUDE OIL,Suspended,Not Applicable,Whitecap Resources Inc.,0109618,CARDIUM FM,LOWER CARDIUM,04-34-027-03W5,51.345767,-114.350371,Suspended Oil,1984-10-04,1984-10-22,2290.0,2290.0,Suspension,2010-04-01,True,True,True,5.399999999999864
NAL LOCHEND 16-29-27-3,100162902703W500,Oil,Active,Production,10,51.343693,-114.380078,2013-08-28,0275032916000,1280.0,1285.3,2013-11-01,0.0,113,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2013-11-01,0.0,NO ANALYSIS,HORIZONTAL,100/16-29-027-03W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0458910,CARDIUM FM,CARDIUM FM,14-20-027-03W5,51.328421,-114.38893,Oil,2013-10-04,2013-10-23,2283.48,4133.0,Issued,2013-08-28,True,True,True,5.2999999999999545
RIDGEBACK COCHRANE 4-11-26-4,100041102604W500,Oil,Active,Production,10,51.199447,-114.463999,2012-02-07,0265041104000,1273.6,1279.6,2013-02-17,0.0,652,CARDIUM E,AB,COCHRANE,Horizontal,WHITECAP RESOURCES INC.,2013-11-10,,NO ANALYSIS,HORIZONTAL,100/04-11-026-04W5/00,CRUDE OIL,Pumping,Not Applicable,Ridgeback Resources Inc.,0443874,CARDIUM SD,CARDIUM SD,04-23-026-04W5,51.227729,-114.462383,Oil,2013-01-04,2013-01-31,2409.37,5407.0,Amended,2012-09-26,True,True,True,6.0
SUPTST ET AL COCHRANE 10-34-26-4,100103402604W500,None,Abandoned,Production,5,51.264992,-114.475542,1966-08-26,0265043410000,1297.5,1302.1,,0.0,,,AB,COCHRANE,Vertical,,1966-10-21,,NO ANALYSIS,,100/10-34-026-04W5/00,Not Applicable,Abandoned,Not Applicable,Repsol Oil & Gas Canada Inc.,0030883,,,10-34-026-04W5,51.264992,-114.475542,DRY OR ABANDONED,1966-08-28,,3098.3,3098.3,RecCertified,1998-12-31,True,True,True,4.599999999999909
CROSSROADS LOCHEND 10-29-27-3,100102902703W502,Oil,Suspended,Production,14,51.337934,-114.385495,1985-01-30,0275032910002,1278.2,1282.7,1985-07-26,0.0,14,COMMINGLED POOL 001,AB,LOCHEND,Vertical,HARD ROCK RESOURCES LTD.,2019-05-01,,NO ANALYSIS,,100/10-29-027-03W5/02,CRUDE OIL,Suspended,Not Applicable,Hard Rock Resources Ltd.,0112958,CARDIUM FM,"LOWER CARDIUM,UPPER CARDIUM",10-29-027-03W5,51.337934,-114.385495,Suspended Oil,1985-02-02,1985-02-21,2330.0,2330.0,Suspension,2019-05-01,True,True,True,4.5
TRIOIL HZ COCHRANE 1-2-27-4,100010202704W502,Oil,Active,Production,10,51.271792,-114.448632,2013-12-02,0275040201002,1303.5,1308.6,2014-03-01,0.0,94,CARDIUM F,AB,COCHRANE,Horizontal,WHITECAP RESOURCES INC.,2014-03-01,,NO ANALYSIS,HORIZONTAL,100/01-02-027-04W5/02,CRUDE OIL,Flowing,Not Applicable,ORLEN Upstream Canada Ltd.,0461710,CARDIUM FM,CARDIUM FM,16-02-027-04W5,51.284505,-114.44854,Oil,2013-12-28,2014-01-17,2398.75,3755.0,Amended,2014-05-05,True,True,True,5.099999999999909
NAL LOCHEND 14-25-27-4,100142502704W500,Oil,Active,Production,10,51.342854,-114.438613,2013-11-27,0275042514000,1277.9,1282.7,2014-09-02,0.0,39,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2014-09-02,0.0,NO ANALYSIS,HORIZONTAL,100/14-25-027-04W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0461493,CARDIUM FM,CARDIUM FM,02-25-027-04W5,51.330918,-114.43245,Oil,2014-05-09,2014-05-26,2350.63,3626.0,Issued,2013-11-27,True,True,True,4.7999999999999545
CROSSROADS LOCHEND 10-29-27-3,100102902703W500,None,Location,Production,8,51.337934,-114.385495,1985-01-30,0275032910000,1278.2,1282.7,,0.0,14,,AB,LOCHEND,Vertical,,1985-06-28,0.0,NO ANALYSIS,,100/10-29-027-03W5/00,Not Applicable,Drilled & Cased,Not Applicable,Hard Rock Resources Ltd.,0112958,CARDIUM FM,"LOWER CARDIUM,UPPER CARDIUM",10-29-027-03W5,51.337934,-114.385495,Location,1985-02-02,1985-02-21,2330.0,2330.0,Suspension,2019-05-01,True,True,True,4.5
OUC 102 HZ LOCHEND 1-11-26-3,102011102603W500,Oil,Active,Production,10,51.198783,-114.305595,2019-10-10,0265031101020,1284.0,1289.2,2019-12-27,0.0,225,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2019-12-27,,NO ANALYSIS,HORIZONTAL,102/01-11-026-03W5/00,CRUDE OIL,Flowing,Not Applicable,ORLEN Upstream Canada Ltd.,0496060,CARDIUM FM,CARDIUM FM,08-09-026-03W5,51.204089,-114.352607,Oil,2019-11-17,2019-12-12,2273.54,5793.0,Issued,2019-10-10,True,True,True,5.2000000000000455
WHITECAP LOCHEND 3-29-26-3,100032902603W500,Oil,Active,Production,10,51.243119,-114.386678,2013-03-04,0265032903000,1280.7,1285.0,2013-05-16,0.0,628,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,WHITECAP RESOURCES INC.,2013-06-13,,NO ANALYSIS,HORIZONTAL,100/03-29-026-03W5/00,CRUDE OIL,Pumping,Not Applicable,Whitecap Resources Inc.,0455656,CARDIUM SD,CARDIUM SD,01-32-026-03W5,51.257525,-114.37517,Oil,2013-03-09,2013-04-04,2316.03,4394.0,Issued,2013-03-04,True,True,True,4.2999999999999545
BEC HZ LOCHEND 14-1-28-4,100140102804W500,Oil,Suspended,Production,14,51.371928,-114.43796,2013-06-11,0285040114000,1247.2,1247.2,2013-09-30,0.0,638,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,BONAVISTA ENERGY CORPORATION,2021-01-01,0.0,NO ANALYSIS,HORIZONTAL,100/14-01-028-04W5/00,CRUDE OIL,Suspended,Not Applicable,Bonavista Energy Corporation,0457472,CARDIUM FM,CARDIUM FM,15-36-027-04W5,51.357664,-114.434329,Suspended Oil,2013-08-22,2013-09-05,2311.67,3937.0,Suspension,2019-08-31,False,True,True,0.0
RIDGEBACK LOCHEND 16-36-27-4,100163602704W500,Oil,Active,Production,10,51.357312,-114.426424,2013-05-08,0275043616000,1278.9,1284.0,2013-08-22,0.0,652,COMMINGLED POOL 001,AB,LOCHEND,Horizontal,BONAVISTA ENERGY CORPORATION,2013-10-06,0.0,NO ANALYSIS,HORIZONTAL,100/16-36-027-04W5/00,CRUDE OIL,Pumping,Not Applicable,Ridgeback Resources Inc.,0456810,CARDIUM SD,CARDIUM SD,14-25-027-04W5,51.340315,-114.43556,Oil,2013-07-19,2013-08-02,2341.18,4120.0,Issued,2013-05-08,True,True,True,5.099999999999909
AMOCO LOCHEND 10-28-27-3,100102802703W500,Oil,Abandoned,Production,3,51.338571,-114.362105,1961-03-13,0275032810000,1264.0,1268.3,1961-05-25,2651.8,,COMMINGLED POOL 001,AB,LOCHEND,Vertical,,2019-10-10,,NO ANALYSIS,,100/10-28-027-03W5/00,CRUDE OIL,Abandoned,Not Applicable,Shanpet Resources Ltd.,0020556,,,10-28-027-03W5,51.338571,-114.362105,Abandoned Oil,1961-03-15,,2876.4,2876.4,Abandoned,2019-10-10,True,True,True,4.2999999999999545
